Date,BNB_returns,WBTC_returns,WETH_returns
2020-11-19,-0.002516624879233098,-0.002176020235644005,-0.007743725610160124
2020-11-20,0.02125524155573011,0.0281335816501338,0.050095604264059235
2020-11-21,0.028080084125642335,0.01894367717550649,0.05035040805346869
2020-11-22,0.020006358632036703,-0.015819192810935245,0.045689538498867144
2020-11-23,0.014078756655301117,0.001857068358728009,0.07278164066612791
2020-11-24,0.08251620974961038,0.022391477871858356,0.03551457985397444
2020-11-25,0.0031016471396541068,0.011869997175902647,-0.025795632089745668
2020-11-26,-0.1300688662458862,-0.08600525127393199,-0.11901998994996765
2020-11-27,-0.022309602079944257,-0.02376293151002251,-0.013321070033045612
2020-11-28,0.02148867984575542,0.017454057193253103,0.020562813691654913
2020-11-29,0.030439136218590512,0.039894301282340505,0.047443427517174896
2020-11-30,0.03358728707789549,0.04948539184856782,0.07792176056269318
2020-12-01,0.008669049527123995,0.020651986283369395,0.01679303854127201
2020-12-02,-0.017716057917446237,-0.015698734263919656,-0.01648141177713025
2020-12-03,0.003126392543525869,0.01725906574490188,0.021948467941234062
2020-12-04,-0.015348696175347953,-0.00823467354822438,-0.01456095704579019
2020-12-05,-0.016971522886173096,-0.005722866491916223,-0.015657661407439072
2020-12-06,0.0016653317298358505,0.00748982438066248,0.014102969398691156
2020-12-07,-0.004513746795770657,0.0028870430285867776,-0.0034275554850177192
2020-12-08,-0.025460950357447887,-0.013658930712510231,-0.02506031083018445
2020-12-09,-0.026137062394254507,-0.03568302028405701,-0.033569263593814735
2020-12-10,-0.0010237064000107043,0.0016196181508458807,0.004957402003061162
2020-12-11,-0.02227583973223446,-0.019108230536023285,-0.028684136324294562
2020-12-12,0.02490404503935384,0.029671804290801518,0.023123408595789208
2020-12-13,0.030966434927435227,0.034525125110674404,0.039158740188476315
2020-12-14,0.019784558115831796,0.0026794642222935927,0.006483350408739819
2020-12-15,0.013726786260719104,0.010370238585466263,0.00467177400857266
2020-12-16,-0.0017532543178314652,0.036251125105935644,0.026046468600996464
2020-12-17,0.03419822434905462,0.12476756546415824,0.07863301487944829
2020-12-18,-0.005895278417924477,0.012638142604517011,-0.006667678391231169
2020-12-19,0.07362526850424844,0.021610731074532374,0.016198612453616423
2020-12-20,0.04289926348230755,0.010551085532660265,-0.011378668186470597
2020-12-21,-0.022145346856407566,-0.01409401735810678,-0.03755032023029781
2020-12-22,-0.029627187296398683,-0.00802342698122982,-0.016714479021497475
2020-12-23,0.010402845859623033,0.019856201480122015,-0.004221575226427743
2020-12-24,-0.03356075023208305,-0.01301301380233999,-0.03943177199547265
2020-12-25,0.02880799464660777,0.03382267524925764,0.05008092364942729
2020-12-26,0.021472682242881236,0.05055033836643408,0.02218390732029496
2020-12-27,0.012552900106739484,0.07155655705604502,0.049956158016020824
2020-12-28,0.04328683031804936,-0.003983432702398981,0.09477959280737647
2020-12-29,0.0756333888972267,-0.010001774041719647,-0.006917440610379355
2020-12-30,-0.004160890457367339,0.05327896224536666,0.02276856657187576
2020-12-31,-0.008589057051231586,0.02688892387156594,0.006651540055872651
2021-01-01,0.014675059039096494,0.01328873169709599,-0.005659868869284712
2021-01-02,-0.004908306730403766,0.050544816394815006,0.017688622197008952
2021-01-03,0.046972467127905926,0.09099586613414501,0.1466963352308699
2021-01-04,0.0263083402429658,-0.04624603972638841,0.1799516106470842
2021-01-05,-0.003409198046492312,0.011177239176226372,0.043026590864917225
2021-01-06,0.02606118400162938,0.08011757912395501,0.07621034148523553
2021-01-07,0.04442676800907841,0.08951897685726817,0.07137560059246195
2021-01-08,-0.020665068876606574,0.0486842346169567,-0.013425331994188827
2021-01-09,0.012397068731850869,0.014318651824924311,0.01908294346152717
2021-01-10,0.014586952847621681,-0.017009788664206105,0.06374172966276404
2021-01-11,-0.11246316179134208,-0.13726526039317521,-0.1775268414968295
2021-01-12,-9.132694272306896e-05,0.016969812318282873,0.013384972181468946
2021-01-13,-0.0011138230019259732,-0.006734390636181753,-0.018204165423224228
2021-01-14,0.05952953077273038,0.10980645038975045,0.09334998486859347
2021-01-15,0.003838809743041738,-0.02623944318493887,0.02266204290843099
2021-01-16,0.032337308643321405,-0.016429543118582468,0.017930311011545852
2021-01-17,0.02467959751743609,-0.03311165376359748,0.006854880164837374
2021-01-18,0.04183698789045409,0.01182019584663263,0.0016476331051091808
2021-01-19,-0.014201347348262061,0.022981655365858167,0.11554346246522385
2021-01-20,-0.06366308670615628,-0.04653705439851852,-0.024785836135368777
2021-01-21,-0.026573868186721916,-0.06029159162563358,-0.06068760733711742
2021-01-22,-0.015834991374535146,-0.03501102011030144,-0.04654062843586948
2021-01-23,0.017632848941245394,0.016422061176517122,0.03933706193544895
2021-01-24,0.016963677491836915,-0.004810167049006164,0.06110181023958261
2021-01-25,0.019364122761717395,0.03467828550930241,0.06291178205944448
2021-01-26,-0.025944282944137753,-0.04028373916060113,-0.052811532639298386
2021-01-27,-0.0012564705699521506,-0.028434487793809193,-0.03446998553793923
2021-01-28,0.026844969842303,0.020107078955043045,0.021601167204714722
2021-01-29,0.01636674507043412,0.10099214618694452,0.03755150551340458
2021-01-30,0.02436546972401632,-0.02651257023713638,-4.7324354551570025e-05
2021-01-31,0.006717901779829338,-0.020357828261562072,-0.017611211946401917
2021-02-01,0.07186008699127311,0.00917725788498891,-0.010753192297658143
2021-02-02,0.06809804576724865,0.029079865182166875,0.0867293399530662
2021-02-03,0.007212866488226943,0.05367108302921353,0.09216784512811538
2021-02-04,0.052385496456409,0.025807524715055097,0.04568765575012579
2021-02-05,0.11406872086391084,0.003080119197627962,0.019397357304914653
2021-02-06,0.17842057149740653,0.06116198456190358,0.009456721612457697
2021-02-07,-0.018071987757802277,-0.03023658823267883,-0.04794519080073523
2021-02-08,0.056376761359239635,0.06359451591097742,0.034543825996782074
2021-02-09,0.3073893080300454,0.13420248851791405,0.05360588510072195
2021-02-10,0.3304790955681367,-0.02060296204805967,0.007693888724639164
2021-02-11,-0.021787098404388194,0.01223189387783763,-0.0009026747291915882
2021-02-12,0.04634234517112845,0.028686938609388646,0.017194306927193814
2021-02-13,0.013531311586785222,-0.008078473893208815,0.015226807476986348
2021-02-14,0.006078182373097318,0.026906470533194726,-1.7345892763254156e-05
2021-02-15,-0.01634510065154615,-0.012778604829556839,-0.02257684838409335
2021-02-16,-0.004097425967524937,0.021595405399927214,0.0024954487369648337
2021-02-17,0.10425004841088503,0.04235107133549021,0.01107569057919755
2021-02-18,0.28611924475143913,0.018827051613448775,0.058765870493564076
2021-02-19,0.4913452547228365,0.02190776537802619,0.014175025934998198
2021-02-20,0.04081378338801045,0.06165719681267601,0.030145313906245752
2021-02-21,-0.012552528480589853,0.0139753148171049,-0.024057527729763217
2021-02-22,-0.052094034915612264,-0.040225947294893816,-0.06770453633856466
2021-02-23,-0.1498257503692555,-0.10494685612722665,-0.1332810957899162
2021-02-24,0.1005048688376593,0.01684859970289998,0.03994807972998515
2021-02-25,-0.005174508137430922,0.002957144278214141,-0.016576272226841993
2021-02-26,-0.09233625211890151,-0.0659271779584405,-0.07749522327717417
2021-02-27,0.007776719375583996,0.00976797625399528,0.0028033274419287935
2021-02-28,-0.07546542035915638,-0.04712182544217969,-0.07009206953981628
2021-03-01,0.13216980775384735,0.06015194628245224,0.08223599960679362
2021-03-02,0.029029893606331347,0.020356121841422548,0.029182735022004413
2021-03-03,-0.0006195520460045012,0.03654206097899704,0.0249215907949647
2021-03-04,-0.03166395343248718,-0.019152914980737124,-0.010742278967603713
2021-03-05,-0.05985155572557843,-0.033600248351264295,-0.04347222594131417
2021-03-06,0.006254053479816113,0.012784910897279067,0.05474189660348272
2021-03-07,0.03476922651275749,0.037727793753138394,0.0556752173202788
2021-03-08,0.007884414480723523,0.012502767927091707,0.041732330652253014
2021-03-09,0.1199104172805272,0.06174852757280758,0.05580506878515901
2021-03-10,0.0739879450959644,0.0261302393764431,-0.00403645454987589
2021-03-11,0.013007520403513828,0.016784480190705997,-0.01643052760082775
2021-03-12,-0.04211592061682534,0.010382880200976441,-0.005891748069325242
2021-03-13,-0.008905726059478702,0.033710820028348465,0.03263089480901482
2021-03-14,-0.006380093906333095,0.027967104659635478,0.023422232159615808
2021-03-15,-0.04083143281612889,-0.047975622885786384,-0.03894668348214336
2021-03-16,-0.02185119962670612,-0.03745844311066793,-0.014681984774672197
2021-03-17,0.012588732381060064,0.0134182680653534,0.0013613386874067324
2021-03-18,0.0493998807766205,0.04215051236426026,0.013713080924118604
2021-03-19,-0.015188573659329685,-0.003817280952073676,-0.0030450313064371848
2021-03-20,0.012996649486813228,0.009855428879313788,0.01821056519770492
2021-03-21,-0.014745698081377157,-0.02568682677018641,-0.02729325425291873
2021-03-22,0.003625991043227028,-0.009990106890421901,-0.012089474112972787
2021-03-23,-0.025999910102074475,-0.03538534955902195,-0.04009586163634005
2021-03-24,0.0010638703273870842,0.008116487032223674,-0.007498125860082139
2021-03-25,-0.0722218123866658,-0.05484075545409994,-0.0527608717617033
2021-03-26,0.029747985579714253,0.020923969682702825,0.02959308791096249
2021-03-27,0.04771495897375777,0.03547705410749846,0.034811142098062575
2021-03-28,0.04626971592830498,0.011543212109234702,0.00101283783674333
2021-03-29,0.0040306588541558774,0.019967258956293144,0.033506551837479526
2021-03-30,0.07209277061848485,0.025745204366339314,0.040236208481212676
2021-03-31,0.04196344173888589,0.006193869000857388,0.013255952683461025
2021-04-01,0.047617697132498416,0.0028535940500247214,0.04702437375773383
2021-04-02,0.08307994517131445,0.006524155020211753,0.04435154090113835
2021-04-03,-0.017267560738341015,-0.00631951106212536,0.030540248058751107
2021-04-04,0.005534862462828416,-0.02012625722549055,-0.01855129557613666
2021-04-05,0.05622012477831606,0.007225513230036729,0.011995318555369394
2021-04-06,0.09741528945307265,0.01796164783806109,0.0366927161730255
2021-04-07,-0.009505791379276873,-0.03289770034082107,-0.04891413421154778
2021-04-08,0.03569123553706777,0.00023625226208534578,-0.006198686366771677
2021-04-09,0.06288295301335678,0.019208545984213732,0.024042110569192143
2021-04-10,0.10129044726344105,0.02864817031371314,0.03093610323194751
2021-04-11,0.019297267457354383,-0.001139131762604384,0.00046776083780586397
2021-04-12,0.18573610524411643,0.005303489016283969,0.003837032318147582
2021-04-13,-0.01750478903015118,0.03318505901602298,0.03478322092657904
2021-04-14,-0.0024976674963620438,0.021434287385531547,0.06137235316332079
2021-04-15,-0.023601979144061036,-0.008634645608407654,0.04293103347023064
2021-04-16,-0.033125388056820304,-0.009829111240936439,0.0026549697074760292
2021-04-17,0.012129639928680769,-0.004679183714231594,-0.00152955038843694
2021-04-18,-0.10707365903853716,-0.09009050113422878,-0.10683991058583542
2021-04-19,0.08504867567894214,0.004921353894007829,0.016698911164169994
2021-04-20,0.0157322009269254,-0.017103021109054928,-0.016326634003883123
2021-04-21,0.10291997348262827,-0.003991272913112853,0.0699122883735872
2021-04-22,-0.05420789505976753,-0.029279682652999295,0.055510804991196316
2021-04-23,-0.09080276895713868,-0.07398255466094472,-0.08162065973366894
2021-04-24,0.01673600015227583,0.004286677400538563,-0.007623154960458511
2021-04-25,-0.016541665069041755,-0.0075183060450477734,-0.0005704522944791623
2021-04-26,0.06779106850729955,0.06718010293748544,0.09382008168678224
2021-04-27,0.036916803365367734,0.029615192305669336,0.040659680827474176
2021-04-28,0.013248827757883275,0.0034376959699904397,0.039767978542337934
2021-04-29,0.037407765342785115,-0.01640371124954687,0.022412118745315013
2021-04-30,0.05058232373118843,0.024651099208854443,0.007020032335459447
2021-05-01,0.021389046193073247,0.04572720866069013,0.04000611485712269
2021-05-02,-0.00940301823499079,-0.015434796153550812,0.021220865622560314
2021-05-03,0.048845528830955276,0.019796177786541636,0.08223637529595518
2021-05-04,-0.011958073186797646,-0.04540497406461008,0.057069909611785485
2021-05-05,0.002868001219508365,0.00941969242451135,0.006110399574132064
2021-05-06,-0.0018136868255826943,0.01965260649376388,0.03610059866425619
2021-05-07,-0.011677014075436754,0.0013019318427969218,0.004962615576312945
2021-05-08,0.007613562950670838,0.026030307301150746,0.04060515579543478
2021-05-09,0.02922160668404583,-0.009521255676139373,0.06581004665314749
2021-05-10,0.010825310196912019,-0.003395165544441303,0.0435201509843024
2021-05-11,-0.015352512825491993,-0.0335120964038742,-0.018522385225141158
2021-05-12,0.00722450257149454,0.0016181384431142032,0.05548969032442863
2021-05-13,-0.10090576240864324,-0.10871571506099564,-0.0925609817511599
2021-05-14,0.008339354066406734,0.008212154915398395,0.03961178539685695
2021-05-15,-0.017425842709612893,-0.02690552321666473,-0.01789696438886912
2021-05-16,-0.01730438158240566,-0.023182366090296558,-0.0507751878276701
2021-05-17,-0.09060099792754994,-0.07102861095615343,-0.08425791303037866
2021-05-18,-0.013018813061552392,-0.0037651416876363086,0.009211574631525554
2021-05-19,-0.2071499137986822,-0.1148492568419317,-0.17210290627795255
2021-05-20,-0.09281625647731895,0.01932854012499874,-0.04835860152771687
2021-05-21,-0.025717892481963434,-0.01890740668367996,-0.027263578877553707
2021-05-22,-0.13802560810658437,-0.04112365645812066,-0.1041633375313824
2021-05-23,-0.15485897285144368,-0.06573098416716472,-0.10436838476513466
2021-05-24,0.1479403257792007,0.05565056299882776,0.12179384332393117
2021-05-25,0.11225206322105286,0.028634274104629487,0.09617110631654069
2021-05-26,0.08935588578976295,0.0318808153349206,0.07903628727162504
2021-05-27,-0.001831002116319591,-0.012764979861123127,-0.009614022212760975
2021-05-28,-0.07550024003419631,-0.05690762253956372,-0.07701716581229578
2021-05-29,-0.04967146661011257,-0.03686942497943413,-0.059926415233487296
2021-05-30,0.0018346878543500367,0.0064400206313521835,-0.008260263787654543
2021-05-31,0.03551699026130528,0.019214270315095705,0.05077358096528095
2021-06-01,0.05092378363661254,0.01197482693432228,0.043320557856331154
2021-06-02,0.10333115005161275,0.02014355050158989,0.03309906403762142
2021-06-03,0.070603866864128,0.033363588316655424,0.03868872698757042
2021-06-04,-0.05633331855463619,-0.038037904385467725,-0.041946573684295885
2021-06-05,0.024960334937890183,-0.013203669517115824,0.002599415884763312
2021-06-06,-0.02476545076758696,-0.01657907405090009,0.0007353856576866047
2021-06-07,0.0007546098919144484,-0.002522213090597525,0.021694262890900706
2021-06-08,-0.11195027876515751,-0.08385347678897104,-0.09190795310219424
2021-06-09,0.025990334649828917,0.05905353111313838,0.011320208325658498
2021-06-10,0.010750551625221982,0.06192752051899464,0.0014501351350975078
2021-06-11,-0.017550870279608333,0.0001264926972706082,-0.03818223884562344
2021-06-12,-0.04368769651072546,-0.03400006111385634,-0.02797365580246436
2021-06-13,0.01411499001945904,0.017995289381814494,0.01168098765284098
2021-06-14,0.059089127329529756,0.08938802550346336,0.05371578767375196
2021-06-15,0.016019278170783302,0.014091419117161497,0.022609686598206835
2021-06-16,-0.037354151113138,-0.018926095655890873,-0.04165065241144539
2021-06-17,-0.005437978123602583,-0.02113056242018463,-0.030479607430238476
2021-06-18,-0.026876544656559087,-0.04102955856109325,-0.04760201994759339
2021-06-19,-0.018287988878463945,-0.03416229077665944,-0.023951716265034673
2021-06-20,-0.022297821629677972,-0.018990072136441882,-0.0252272896522584
2021-06-21,-0.06371165268328283,-0.054326032606761276,-0.06929984193661076
2021-06-22,-0.13557920493829423,-0.034689080639183745,-0.05996017386587926
2021-06-23,0.07979246763366943,0.054438392893988885,0.043713434378580995
2021-06-24,0.0426300509265114,-0.00035778038214739905,-0.009769938890577867
2021-06-25,-0.028093336721094708,-0.010307445480104982,-0.03207377666078004
2021-06-26,-0.05736636929881678,-0.056692023116424184,-0.057569554490426444
2021-06-27,0.010462635018590793,0.04944843029911894,0.03684199033935065
2021-06-28,0.03922586029494601,0.04259757204819059,0.09835883233322762
2021-06-29,0.04237238976692015,0.03042151544304117,0.06505527799227173
2021-06-30,-0.025663087190796352,-0.015907241036505093,-0.0032932057321359842
2021-07-01,-0.01642949598364507,-0.03471788731293879,-0.00767475198603218
2021-07-02,-0.02600018992754427,-0.014256715538712994,-0.03134395567688075
2021-07-03,0.03844885154867561,0.030256879786060287,0.05350525637818948
2021-07-04,0.04039490936569323,0.02912677204801084,0.0518106916900416
2021-07-05,-0.014895718894777366,-0.033521080087525856,-0.024443770354071748
2021-07-06,0.044557000170131644,0.0020227588697145915,0.02019123070089468
2021-07-07,0.05859696786544499,0.011505720345815984,0.028451042415949646
2021-07-08,-0.04833540691473692,-0.04798333662222565,-0.07324930302555299
2021-07-09,-0.015860844931162688,0.007645666000981821,-0.0278445502896717
2021-07-10,0.011532656749794201,0.01653126977164332,-0.0035848020194473307
2021-07-11,0.014966493538216108,0.003073618121630206,0.0023670197874878784
2021-07-12,0.008818678336828034,-0.0030249151633415794,-0.011207704782865924
2021-07-13,-0.033362438036663944,-0.02503107347093747,-0.0498679817267097
2021-07-14,-0.02462523437008457,-0.011693361596409546,-0.02180787781333149
2021-07-15,0.026108051357004447,-0.010694057751987063,-0.003809229730814212
2021-07-16,-0.003921553014350154,-0.011333889712009992,-0.017483243940035753
2021-07-17,-0.03109811136159657,-0.005484116726682364,-0.011569560363319353
2021-07-18,0.012594712877374237,0.006643352800120184,0.028109076733221272
2021-07-19,-0.04273984795722585,-0.019367522861664654,-0.043503073671317116
2021-07-20,-0.0866706515099912,-0.0422316207734279,-0.04610812997249569
2021-07-21,0.06042439099831909,0.04398129439548293,0.07222776473965498
2021-07-22,0.038936420667895044,0.0312001217010498,0.054150488891199444
2021-07-23,-0.0057417442371678895,0.011846002213201423,0.026508879699353782
2021-07-24,0.03374288896924971,0.041051633102704876,0.04606600815241113
2021-07-25,-0.0077923807806863365,0.014762010081833088,0.004277880551657454
2021-07-26,0.05780367405986775,0.11280550313328819,0.07529038270055688
2021-07-27,-0.0286358004269327,-0.015897595899864725,-0.037481094805047244
2021-07-28,0.018548682842623343,0.05773289085345423,0.027541021276614064
2021-07-29,0.0005086433954848424,0.0024604476707308365,0.005535869441563035
2021-07-30,0.005925764311466963,-0.00609623412337823,0.03230257542152071
2021-07-31,0.0366987921652282,0.04854697513710016,0.03385163773982214
2021-08-01,0.039480275404985,-0.002762583298217214,0.05395697627484419
2021-08-02,-0.022828985461091134,-0.044686825942688135,0.00034236993314107345
2021-08-03,-0.02603707942450717,-0.029185233810449462,-0.03379654915378394
2021-08-04,0.012724355665704179,0.007862485118381501,0.030847908750595066
2021-08-05,0.01549801851610888,0.018228363476933573,0.052810733766511575
2021-08-06,0.015464439663773755,0.04861456359408911,0.034457373353648846
2021-08-07,0.038039173579737184,0.05135132936180753,0.07373535506579221
2021-08-08,-0.003933515630224815,0.016907276221529877,0.018864235548351926
2021-08-09,-0.0029579285053427107,0.012952841138987647,-0.009816869218349233
2021-08-10,0.03691226685822602,0.016944831082270406,0.02570930110382652
2021-08-11,0.0779431000091706,0.009419202213673428,0.024323828533200142
2021-08-12,-0.0070699968004407365,-0.023996536468246843,-0.03098952579372738
2021-08-13,0.0316784116215314,0.026949020674471802,0.030124207730817254
2021-08-14,0.02155979070089664,0.02068346178234637,0.02091767217885021
2021-08-15,-0.005827560338896198,-0.013999391395362326,-0.018010671709100534
2021-08-16,0.04221415864376876,0.008604098274783256,0.012144412386140946
2021-08-17,-0.004262863392390792,-0.01966085928522532,-0.026441390608964777
2021-08-18,-0.04882599642040686,-0.01791567227822044,-0.036334416097250855
2021-08-19,0.027070825232039297,0.00017764660231556206,-0.00062740607815015
2021-08-20,0.06444458751911686,0.05776842546067007,0.062359122450960314
2021-08-21,0.036040449423140775,0.026832092804935037,0.009826249612272298
2021-08-22,-0.007895742167413178,-0.002584248664034283,-0.014329648770791459
2021-08-23,0.08515920683646128,0.020030474273686316,0.031812188871119584
2021-08-24,-0.0020394193324698717,-0.017923303239349875,-0.015096563311948308
2021-08-25,0.007289878261759419,-0.014664631973934084,-0.025413678568807274
2021-08-26,-0.003812757719936166,-0.020724011111299734,-0.017731825795492373
2021-08-27,-0.009601691867369477,0.007595691636295143,0.012918258821626782
2021-08-28,0.00837213606278775,0.02667702763371249,0.02263351580714157
2021-08-29,-0.005480528291668452,-0.0027552122734294526,-0.00940275536579449
2021-08-30,-0.02139651219975236,-0.01471168972034076,0.0015331486227641022
2021-08-31,-0.020414391521985875,-0.014672078610747707,0.02323356864177817
2021-09-01,0.021948397053185742,0.012310649969138776,0.08111088623381923
2021-09-02,0.030891258923373188,0.039342570938009525,0.06009642395295223
2021-09-03,-0.004985922911012741,0.002647267004145748,0.030920963732841145
2021-09-04,0.014211511064639915,0.004842070973091639,0.003976806109029951
2021-09-05,0.0038827587427017196,0.0037580130015575364,-0.0026365985366755273
2021-09-06,0.005727160668399955,0.027571608624382904,0.006576475332292553
2021-09-07,-0.07775863487963852,-0.03260011614517533,-0.059600820784797115
2021-09-08,-0.10238854988815627,-0.07500101267978243,-0.0715331178622256
2021-09-09,0.01129734009390293,0.005019903686479532,0.01919212780341839
2021-09-10,-0.006575612718715762,-0.012147496343103081,-0.03708448748692128
2021-09-11,-0.015290934603821693,-0.011371162445080074,-0.02313737514655867
2021-09-12,0.008946639621435715,0.005696860945414661,0.026197169699931022
2021-09-13,-0.030756860178792533,-0.017718485402200113,-0.03349460213335553
2021-09-14,0.011083104345867234,0.02660512135028359,0.023576609404790005
2021-09-15,0.05037125124860453,0.03118637712577743,0.031042969598711334
2021-09-16,0.005137025387468297,0.009276737448739691,0.042029534716878425
2021-09-17,-0.02856401982439183,-0.008382519512416309,-0.03137814095752056
2021-09-18,-0.0020830479540925317,0.014511563104887326,-0.0043443523300640274
2021-09-19,-0.006277492504844662,-0.010179616134731506,-0.02105150250456833
2021-09-20,-0.07564587790639254,-0.06334214921737247,-0.07886665015364802
2021-09-21,-0.04508159831610592,-0.05000926660457661,-0.04783947866429927
2021-09-22,0.0021556848377235482,0.0015834906294383,-0.007139219088619919
2021-09-23,0.04060625423874287,0.03609805080571582,0.0546019418746202
2021-09-24,-0.0464628699737577,-0.02179966193002858,-0.0456825924966211
2021-09-25,-0.022763835068846827,-0.012934434413013896,-0.017575929501351006
2021-09-26,-0.02499482960839805,0.004278673986222614,0.011688745293091385
2021-09-27,0.010634184493599319,0.01728627563008689,0.038302822813893966
2021-09-28,-0.027860732460784576,-0.03464769323364114,-0.05349142514861782
2021-09-29,0.05506324739430846,-0.001195612754399944,-0.0065918431261278165
2021-09-30,0.06288869910154826,0.0309872224881651,0.0367608011474867
2021-10-01,0.07060078735782027,0.06502234075735358,0.060755420664107884
2021-10-02,0.04876103249107211,0.03929514956126812,0.05420173400397288
2021-10-03,0.010113115980826093,0.0027208401121145975,0.018848147506308477
2021-10-04,-0.01799566370132688,0.0027181785567245154,-0.011658887518167016
2021-10-05,0.03243441052999163,0.039802842175776565,0.01752188010272393
2021-10-06,-0.0041483542361363535,0.056541036931443855,0.025237551821012616
2021-10-07,0.011723782097273316,0.0297079681108936,0.020542631732288763
